# encoding: utf-8
# Mainland glyph preferred Cangjie5 codes.
# Resolve cj5-90000.txt unique source-table intersections first, then chidic.eduhk.hk GBK entries.
# A unique non-x/z GBK code wins; otherwise normalize a unique x-prefixed GBK code when its
# stripped code exists in the source table.
嚤	ridq
嚰	ridr
啷	riil
唥	rimi
唳	risk
呝	risn
哤	riuh
嗔	rjbc
戢	rji
嘜	rjon
啚	rjwr
唵	rklu
嘍	rllv
黾	rlwu
跚	rmbbm
蹅	rmdam
呈	rmg
斲	rmhml
蹏	rmhyn
践	rmij
跋	rmike
蹁	rmisb
蹎	rmjbc
趼	rmmt
踭	rmnsd
跉	rmoii
踰	rmomn
趵	rmpi
跑	rmpru
咞	rmt
躑	rmtkl
蹉	rmtqm
跰	rmtt
踫	rmttc
蹲	rmtwi
噆	rmua
唃	rnbq
啗	rnhx
噉	rnjk
唌	rnkm
喼	rnsp
呤	roii
啣	roml
呁	rpim
咆	rpru
嘒	rqjm
嚽	rqkc
唛	rqme
嗷	rqsk
器	rrikr
喌	rrill
嚴	rrmnk
噀	rruc
嚂	rsit
號	rsypn
嗌	rtct
咲	rtk
嘆	rtlo
嗟	rtqm
唴	rtqu
噂	rtwi
嗛	rtxc
巺	rumc
饕	ruoiv
异	rut
巽	rutc
喲	rvfi
嘰	rvii
喭	ryhh
唬	rypn
喨	ryrn
嚃	rywf
朢	sbmg
匹	sc
聚	sehho
騆	sfbgr
駥	sfij
駲	sfill
馿	sfis
騙	sfisb
騸	sfism
駹	sfiuh
驔	sfmwj
駳	sfnkm
騄	sfnme
駖	sfoii
騟	sfomn
馰	sfpi
驉	sfypc
刅	shc
刃	shi
髮	shikk
鬒	shjbc
鬇	shnsd
髱	shpru
鬑	shtxc
鬛	shwkv
監	sibt
覧	sibuu
鍳	sic
忍	sip
匾	sisb
歰	siymm
聕	sjhgr
聆	sjoii
聠	sjtt
瓯	skmvn
屢	sllv
翇	smike
屚	smlb
匬	somn
聖	srmg
邔	sunl
莭	tail
蔇	taiu
黻	tbike	
繤	tbuf
薡	tbul
普	tca
益	tcbt
鶼	tchaf
甉	tcmvn
歉	tcno
巷	tcru
凿	tcuj
酋	tcwm
芆	tei
莈	tene
蕍	teon
蓱	tett
蓅	teyu
蓺	tggi
羌	tghu
爇	tgif
藝	tgii
羡	tgimo
羕	tgine
蓻	tgji
恙	tgp
菂	thai
萟	thdk
苳	they
蒥	thhw
蘈	thnc
茋	thvi
蒪	tibi
蔴	tidd
藦	tidq
蘑	tidr
蘼	tidy
鷷	tihaf
菧	tihi
蓢	tiib
蓈	tiil
茙	tij
茇	tike
蓭	tiku
茨	timo
薋	tioc
芦	tis
菺	tisb
萹	tisb
蔰	tisu
薕	titc
丗	tj
鞰	tjabt
芾	tjb
蒖	tjbc
帯	tjblb
鞻	tjllv
鞔	tjnau
靮	tjpi
鞄	tjpru
鞓	tjrmg
靭	tjshi
鞧	tjtcw
鞴	tjthb
鞿	tjvii
关	tk
蔱	tkde
菴	tklu
芄	tkni
鄭	tknl
蔞	tllv
羋	tlq
黄	tlwc
蕶	tmbi
甛	tmhjr
茿	tmhn
菾	tmkp
黃	tmlc
蒆	tmnv
茾	tmt
蘸	tmwf
蕈	tmwj
葽	tmwv
菟	tnai
莬	tnau
萯	tnbc
藑	tnbe
萏	tnhx
莚	tnkm
菉	tnme
蒻	tnmm
蔬	tnmu
茎	tnom
蔃	tnri
荏	tohg
養	toiav
苓	toii
养	toll
萮	tomn
鯗	tonwf
芍	tpi
苞	tpru
着	tqbu
羝	tqhvi
菝	tqie
兿	tqii
羢	tqij
蔧	tqjm
差	tqm
羞	tqng
鮺	tqnwf
羚	tqoii
羭	tqomn
蔜	tqsk
羰	tqukf
譱	tqyrr
蕺	trji
茣	trmk
莒	trr
苉	tsc
荵	tsip
藍	tsit
並	ttc
虁	ttce
鵧	tthaf
鷁	tthaf
荆	ttln
頩	ttmbc
艵	ttnau
郱	ttnl
蒫	ttqm
善	ttr
剙	ttshc
刱	ttshi
剏	ttshi
荓	ttt
蠲	ttwli
蒹	ttxc
葯	tvfi
蔠	tvfy
尊	twdi
猷	twik
奠	twk
蔑	twli
蠤	twlii
兼	txc
蒁	tyid
萀	typn
菸	tysy
荒	tyvu
嵖	udam
匕	uh
岅	uhe
峂	uhey
峼	uhgr
岻	uhvi
嵮	ujbc
炭	ukf
崦	uklu
屮	ul
嶁	ullv
峀	ulw
岍	umt
嶜	umua
崅	unbq
函	une
嵶	unmm
嵹	unri
嶺	uoic
岭	uoii
岺	uoii
崳	uomn
嵛	uomn
嶯	urji
屻	ushi
岃	ushi
崷	utcw
嵯	utqm
嵳	utqm
嶟	utwi
嵰	utxc
嵃	uyhh
嵼	uyhm
婤	vbgr
綢	vfbgr
練	vfdwf
紁	vfei
終	vfhey
紝	vfhg
絬	vfhjr
綹	vfhyr
縛	vfibi
絉	vfid
絨	vfij
紱	vfike
絒	vfill
絘	vfimo
編	vfisb
綟	vfisk
縝	vfjbc
紈	vfkni
縷	vfllv
縉	vfmca
緻	vfmgk
綖	vfnkm
絍	vfohg
紷	vfoii
緰	vfomn
約	vfpi
綁	vfqjl
絽	vfrr
繏	vfruc
紉	vfshi
綛	vfsip
繿	vfsit
縊	vftct
緧	vftcw
縒	vftqm
絣	vftt
繕	vfttr
繜	vftwi
縑	vftxc
繸	vfyto
妊	vhg
鄕	vhhpl
婖	vhkp
嬶	vhul
嬤	vici
嫲	vidd
嬷	vidi
孊	vidy
幾	vihi
嫏	viil
娀	vij
妭	vike
妒	vis
媥	visb
嬚	vitc
娏	viuh
姉	vjb
嫃	vjbc
绒	vmij
姸	vmjj
纨	vmkni
练	vmkvc
纫	vmshi
婏	vnai
娩	vnau
媍	vnbc
嫓	vnbp
娫	vnkm
娽	vnme
嫋	vnmm
婙	vnsd
嬎	vnum
姙	vohg
姈	voii
妁	vpi
媨	vtcw
嫹	vtlc
嫅	vtqm
姘	vtt
嫸	vttr
嫌	vtxc
媺	vunk
婋	vypn
嬘	vyto
四	wc
黰	wfjbc
黤	wfklu
畈	whe
毋	wjh
眔	wlff
罶	wlhhw
置	wljbm
罨	wlklu
眾	wlooo
囹	woii
界	woll
畇	wpim
圖	wrjw
図	wyk
戠	yai
韵	yapim
週	ybgr
望	ybmg
遥	ybou
啻	ybr
覷	ycbuu
歔	ycno
兗	ycrhu
鶐	ydhaf
孰	ydkni
褻	ygiv
逺	ygvo
返	yhe
造	yhgr
邍	yhwe
遞	yhyn
述	yid
熟	yif
塾	yig
遍	yisb
夣	yiwn
竷	yjhee
辨	yjilj
斒	ykisb
虠	ykypn
衷	ylhv
遱	yllv
氵	ym
逸	ynai
贏	ynbuc
贙	ynbuc
覤	ynbuu
迩	ynf
鸁	ynhaf
彪	ynhhh
虥	ynii
迅	ynj
蠃	ynlmi
逯	ynme
虪	ynolf
虝	ynphh
驘	ynsqf
甝	yntm
羸	yntq
嬴	ynv
臝	ynwd
虤	ynypn
逾	yomn
虎	yphn
觜	ypnbq
虞	yprmk
虡	yptcc
虜	ypwks
亵	yqiv
遨	yqsk
謁	yrapv
調	yrbgr
譌	yrbhf
亮	yrbn
謡	yrbou
読	yrgbu
誥	yrhgr
譭	yrhme
詆	yrhvi
謕	yrhyn
訹	yrid
詙	yrike
詶	yrill
諮	yrior
諞	yrisb
謆	yrism
譧	yritc
謓	yrjbc
訙	yrkni
謱	yrllv
逞	yrmg
詽	yrmjj
譖	yrmua
譚	yrmwj
讂	yrnbe
諂	yrnhx
訊	yrnj
譀	yrnjk
誕	yrnkm
諍	yrnsd
詅	yroii
諭	yromn
訋	yrpi
謸	yrqsk
誤	yrrmk
譔	yrruc
訒	yrshi
譅	yrsim
認	yrsip
譜	yrtca
謚	yrtct
謹	yrtlm
諩	yrttc
譐	yrtwi
謙	yrtxc
謊	yrtyu
選	yruc
譏	yrvii
詤	yrvou
諺	yryhh
譃	yrypc
諕	yrypn
譢	yryto
旃	ysoby
旍	ysooi
於	ysoy
旒	ysoyu
旈	ysyiu
旞	ysyoo
遒	ytcw
送	ytk
竫	ytnsd
竛	ytoii
遂	ytpo
竮	ytstt
竴	yttwi
遵	ytwi
竜	ytwu
齻	yujbc
齡	yuoii
齢	yuoii
齠	yushr
齸	yutct
鼑	yuvml
齴	yuyhh
巟	yvhlu
遝	ywlf
鹷	ywoii
鹺	ywtqm
鹻	ywtxc
遃	yyhh
