# 三简 (Top 3000)
曝	aae
泻	ebm
测	ebn
浑	ebq
洞	ebr
观	ebu
浴	ecr
溢	ect
波	ede
淞	edi
渣	edm
湘	edu
桑	eed
滩	eeg
叠	eem
淌	efr
没	ehe
涐	ehi
澳	ehk
洲	ehl
泛	eho
添	ehp
活	ehr
洗	ehu
派	ehv
潘	ehw
浦	eib
渡	eie
渗	eih
洲	eil
浪	eiv
湖	ejb
演	ejc
瀚	ejm
溶	ejr
浇	eju
渐	ekl
涧	ela
润	elg
渊	ell
沸	eln
溃	elo
滥	elt
沈	elu
澜	elw
涵	eme
源	emf
涯	emg
潭	emj
洲	eml
鸿	emm
添	emp
河	emr
污	ems
酒	emw
涌	enb
汤	enh
泾	enm
涨	eno
澄	ent
浜	eoc
涂	eod
海	eoj
渝	eon
渝	eov
海	eoy
滇	epc
鸡	epm
泡	epu
潜	eqa
清	eqb
涛	eqi
浙	eql
澡	erd
漏	esb
浸	ese
涩	esm
涮	esn
漕	eta
满	etb
淇	etc
灌	etg
滋	eti
漠	etk
潇	etl
溢	ett
港	etu
涵	eue
滴	eyb
游	eyd
淑	eye
涉	eyh
液	eyk
济	eyl
湾	eyn
滤	eyp
流	eyu
流	eyv
爆	fae
焊	faj
煜	fat
常	fbb
学	fbd
燃	fbf
堂	fbg
尝	fbi
削	fbn
赏	fbo
掌	fbq
党	fbu
誉	fcr
糟	fda
精	fdb
粪	fdc
籽	fdd
糕	fdf
粉	fdh
料	fdj
粗	fdm
糖	fdr
粒	fdt
粮	fdv
煌	fhg
省	fhu
焰	fhx
熔	fjr
烤	fjs
烧	fju
炼	fkc
炼	fkd
烦	fmo
焕	fnk
焰	fnx
烨	foj
炮	fpu
券	fqh
判	fqn
卷	fqu
燥	frd
焰	fsx
煤	ftd
烂	ftm
耀	fug
辉	fuq
数	fvk
炫	fyi
塌	gam
堤	gao
壶	gbc
壳	gbn
壹	gbt
增	gca
赫	gcc
郝	gcl
坡	gde
馨	gea
款	gfo
封	ggi
墙	ggw
埠	ghj
垢	ghr
却	gil
域	gim
塘	gir
城	gis
堵	gja
填	gjc
垮	gks
赤	glc
坤	gll
坛	gmi
坪	gmj
场	gnh
趣	goe
趁	goh
赶	goj
趋	gom
超	gor
起	gou
越	gov
均	gpm
喜	grr
袁	grv
敖	gsk
堰	gsv
鼓	gte
彭	gth
懿	gtp
塔	gtr
堪	gtv
墩	gyk
址	gym
坑	gyn
培	gyr
坊	gys
盐	gyt
境	gyu
皇	hag
的	hai
的	ham
皓	har
皖	hau
舟	hbi
舟	hbl
制	hbn
筒	hbr
筋	hbs
算	hbt
稍	hdb
积	hdc
季	hdd
称	hdf
程	hdg
秒	hdh
科	hdj
租	hdm
利	hdn
稳	hdp
释	hdq
稠	hdr
秀	hds
箱	hdu
釉	hdw
稻	hdx
簿	hei
冬	hem
务	hes
等	hgi
先	hgu
靠	hgy
篇	hhb
兼	hhc
躲	hhd
黎	hhe
射	hhi
躯	hhk
卿	hhl
笙	hhm
须	hho
躺	hhr
笔	hhu
篇	hib
魅	hid
邸	hil
鹅	him
乏	hio
笼	hip
段	hje
重	hjg
垂	hjm
质	hjo
乖	hjp
管	hjr
盾	hju
乔	hkl
简	hla
筛	hlb
禹	hli
州	hll
欣	hlo
篮	hlt
毁	hme
筑	hmk
邸	hml
筑	hmn
飚	hnf
第	hnh
徐	hod
彼	hoe
往	hog
彻	hoh
得	hoi
微	hok
御	hol
征	hom
行	hon
徒	hoo
德	hop
律	hoq
答	hor
爬	hou
很	hov
印	hpl
剩	hpn
籍	hqa
物	hqh
特	hqi
拜	hqj
牧	hqk
邦	hql
看	hqu
靠	hqy
辞	hrj
敌	hrk
甜	hrm
刮	hrn
舔	hrp
殷	hse
所	hsl
扇	hsm
房	hss
扁	hst
兜	hsu
箭	htn
毯	huf
臭	huk
鼻	hul
赞	huo
鼻	hut
系	hvf
魏	hvi
瓜	hvo
兜	hvu
卑	hwj
翻	hwm
粤	hws
鼠	hxv
般	hye
艇	hyg
簇	hyk
航	hyn
船	hyr
盘	hyt
舰	hyu
能	ibp
廉	icc
魔	ici
磨	icr
魔	idi
磨	idr
救	iek
裘	iev
祸	ifb
祺	ifc
禄	ife
祢	iff
祛	ifi
禅	ifj
神	ifl
祖	ifm
祥	ifq
祠	ifr
视	ifu
福	ifw
廉	ihc
戚	ihf
底	ihi
底	ihm
咸	ihr
威	ihv
废	iie
郎	iil
庞	iip
麻	ijc
盏	ijt
参	ikh
为	iki
飙	ikk
叁	ikm
庵	iku
庵	ikv
师	ilb
州	ill
归	ilm
净	imd
凌	ime
凉	imf
准	img
冷	imi
决	imk
冷	iml
冯	imm
次	imo
减	imr
况	imu
庭	ing
序	inn
腐	iob
座	iog
府	ioi
鹰	iom
瓷	ion
资	ioo
盗	iot
龚	ipc
贰	ipo
麟	ipq
袭	ipv
廖	ish
敷	isk
扇	ism
房	iss
盛	ist
席	itb
廉	itc
诸	iva
请	ivb
识	ivc
课	ivd
发	ive
谈	ivf
谁	ivg
诊	ivh
谢	ivi
评	ivj
读	ivk
训	ivl
让	ivm
订	ivn
该	ivo
论	ivp
译	ivq
话	ivr
诚	ivs
讲	ivt
说	ivu
诉	ivy
都	jal
真	jbc
索	jbf
南	jbj
献	jbk
直	jbm
直	jbv
窝	jcb
窗	jce
穿	jch
窗	jck
窜	jcl
窗	jcn
颠	jco
容	jcr
穷	jcs
窑	jcu
教	jdk
翅	jem
客	jhr
宪	jhu
戴	jic
截	jig
博	jii
宠	jip
载	jiq
裁	jiv
翰	jjm
乾	jjn
韩	jjs
者	jka
协	jkc
孝	jkd
寄	jkr
考	jks
寝	jle
审	jll
事	jln
衷	jlv
寅	jmc
寇	jme
宗	jmf
室	jmg
宝	jmi
宣	jmm
家	jmo
完	jmu
宸	jmv
富	jmw
卖	jnk
宿	joa
宾	joc
蜜	jpi
密	jpu
害	jqr
辜	jrj
故	jrk
割	jrn
额	jro
官	jrr
克	jru
宦	jsl
寨	jtd
塞	jtg
寒	jtm
赛	jto
宽	jtu
寒	jty
真	juc
翘	jum
寓	jwb
寂	jye
宰	jyj
郁	kbl
牵	kbq
刹	kcn
疲	kde
刹	kdn
猪	kha
猜	khb
瘦	khe
狂	khg
独	khi
疯	khk
疼	khm
狐	kho
狗	khr
猛	kht
犯	khu
狼	khv
猫	khw
疼	khy
雄	kig
奢	kja
癫	kjo
希	kkb
爽	kkk
存	kld
病	kmb
奈	kmf
症	kmm
奇	kmr
夸	kms
痘	kmt
痛	knb
鸠	knm
瘾	knp
痴	kor
辆	kqb
轰	kqe
转	kqi
轩	kqj
较	kqk
斩	kql
轻	kqm
输	kqn
软	kqo
轮	kqp
辖	kqr
轴	kqw
驾	krm
贺	kro
癌	kru
套	ksi
帕	lba
幢	lbg
帆	lbi
帐	lbo
帖	lbr
帽	lbu
幅	lbw
裕	lcr
被	lde
紧	lef
贤	leo
竖	let
装	lgv
衫	lhh
蜡	lia
蝶	lid
螺	lif
蛙	lig
蛾	lii
蜂	lij
蚊	lik
蛇	lip
裤	liq
蛤	lir
监	lit
虾	liy
褚	lja
临	lla
师	llb
版	lle
畅	llh
牌	llj
片	lll
归	llm
片	lln
顺	llo
将	lmi
状	lmk
贵	lmo
非	lmy
版	lne
牌	lnj
费	lno
酱	lnw
冀	lpc
袍	lpu
闹	lsb
闭	lsh
阀	lsi
闻	lsj
闵	lsk
闸	lsl
闯	lsm
阙	lso
阁	lsr
阅	lsu
阎	lsx
邮	lwl
斐	lyk
辈	lyq
裴	lyv
厚	mad
碧	mar
丽	mbb
霖	mbd
霞	mbe
霍	mbg
零	mbi
覃	mbj
雯	mbk
而	mbl
雪	mbm
露	mbr
雾	mbs
霜	mbu
震	mbv
霉	mby
厢	mdu
祺	mfc
禄	mfe
祢	mff
祛	mfi
飘	mfk
神	mfl
祖	mfm
祥	mfq
祠	mfr
祝	mfu
福	mfw
瑞	mgb
琪	mgc
珠	mgd
球	mge
环	mgf
班	mgg
珍	mgh
玲	mgi
致	mgk
玲	mgl
玛	mgm
到	mgn
玖	mgo
璐	mgr
玮	mgs
珊	mgt
玩	mgu
瑜	mgv
原	mhf
雅	mhg
巩	mhi
邪	mhl
魂	mii
动	mis
形	mjh
敢	mjk
刊	mjn
形	mkh
更	mlk
州	mll
画	mlw
雨	mly
丽	mmb
厦	mme
厨	mmi
政	mmk
次	mmo
巧	mms
况	mmu
辰	mmv
殊	mnd
殇	mnh
残	mnj
列	mnn
顶	mno
残	mnq
裂	mnv
两	mob
雁	mog
瓷	mon
武	mpm
砸	mrb
碰	mrc
碟	mrd
破	mre
碳	mrf
确	mrg
砂	mrh
砖	mri
碎	mrj
硬	mrk
码	mrm
歌	mro
舔	mrp
确	mrq
哥	mrr
磅	mrs
研	mrt
碗	mru
硫	mrv
硒	mrw
所	msl
扇	msm
房	mss
扁	mst
形	mth
邢	mtl
刑	mtn
夏	mue
顾	muo
牙	mvh
瓦	mvi
互	mvm
顾	mvo
醋	mwa
醇	mwd
酸	mwe
票	mwf
酚	mwh
醉	mwj
面	mwl
醒	mwm
副	mwn
贾	mwo
酷	mwr
配	mwu
酿	mwv
酶	mwy
焉	myf
正	mym
兔	nai
象	nao
免	nau
触	nbi
解	nbq
勇	nbs
弹	ncj
詹	ncr
孤	ndo
孟	ndt
剥	nen
粥	nfn
疆	ngm
弱	nhh
弧	nho
多	nii
予	nin
敢	njk
廷	nkg
延	nkm
建	nkq
延	nkv
陌	nla
随	nlb
陈	nld
陵	nle
际	nlf
附	nli
阶	nll
隆	nlm
隐	nlp
阵	nlq
阿	nlr
防	nls
陕	nlt
院	nlu
限	nlv
陷	nlx
骗	nmb
驰	nmd
录	nme
驻	nmg
骚	nmi
驱	nmk
骄	nml
弱	nmm
颈	nmo
鲜	nmq
骑	nmr
劲	nms
鲍	nmu
疏	nmv
预	nno
蛋	noi
凳	non
登	not
蟹	nqi
强	nri
孕	nsd
皱	nse
邹	nsl
盈	nst
凳	ntn
饰	nvb
饭	nve
饿	nvi
马	nvm
饮	nvo
馆	nvr
饼	nvt
饱	nvu
馅	nvx
鲁	nwa
勇	nws
弦	nyi
复	oae
俱	obc
侧	obn
僧	oca
份	och
俗	ocr
斜	odj
偿	ofi
倦	ofu
侍	ogi
傲	ogk
鹤	ogm
凭	ogn
偏	ohb
傻	ohe
低	ohi
俾	ohj
仰	ohl
低	ohm
俐	ohn
舍	ohr
倪	ohu
佟	ohy
储	oia
偏	oib
俊	oie
令	oii
邻	oil
翎	oim
领	oio
念	oip
含	oir
伪	ois
优	oiu
食	oiv
做	ojk
值	ojm
佬	ojp
繁	okf
倚	okr
矩	oks
短	okt
俺	oku
俺	okv
修	olh
候	olk
伸	oll
翎	olm
佛	oln
们	ols
俩	omb
会	omi
便	omk
令	oml
伍	omm
倒	omn
愈	omp
何	omr
氯	one
氮	onf
侯	onk
氢	onm
氟	onn
像	ono
健	onq
仍	ons
氨	onv
耸	ooj
价	ool
偷	oon
伤	oos
错	opa
铺	opb
镇	opc
镍	opd
镀	ope
黛	opf
锂	opg
锡	oph
钓	opi
钱	opj
钢	opk
钾	opl
锤	opm
钉	opn
铁	opo
键	opq
铝	opr
钙	ops
锰	opt
镜	opu
银	opv
倩	oqb
传	oqi
傲	oqk
债	oqo
假	ore
鸽	orm
舒	orn
促	oro
盒	ort
侃	oru
侃	orv
侵	ose
舞	otq
罐	oug
缺	ouk
创	oun
卸	ovl
似	ovo
偶	owb
每	owi
禽	oyb
敏	oyk
企	oym
停	oyn
信	oyr
仿	oys
僦	oyu
依	oyv
慢	pae
惧	pbc
憎	pca
悦	pcu
懒	pdo
愧	phi
性	phm
恪	phr
惨	pih
惨	pim
忧	piu
慎	pjc
疑	pko
恒	pmm
悟	pmr
怜	poi
悔	poj
怜	pol
恰	por
悔	poy
皆	ppa
情	pqb
够	prn
懂	ptg
慌	ptu
慌	ptv
顿	puo
乌	pvm
惯	pwo
愣	pws
惊	pyf
恼	pyk
鸟	pym
岛	pyu
蠢	qai
提	qao
揭	qav
静	qbd
授	qbe
挥	qbq
摇	qbu
扮	qch
披	qde
耕	qdt
耗	qdu
摊	qeg
撇	qfk
挡	qfm
撑	qfq
搅	qfu
搂	qfv
持	qgi
投	qhe
揪	qhf
抵	qhi
折	qhl
抵	qhm
抓	qho
播	qhw
插	qhx
拆	qhy
捕	qib
拔	qie
掺	qih
搏	qii
拔	qik
拢	qip
势	qis
扰	qiu
擦	qjf
邦	qjl
控	qjm
挖	qjn
捷	qjo
慧	qjp
拷	qjs
艳	qju
拣	qkc
秦	qkd
执	qki
执	qkk
势	qks
掩	qku
掩	qkv
帮	qlb
拂	qln
挑	qlo
拽	qlp
誓	qlr
揽	qlu
排	qly
素	qmf
毒	qmh
毒	qmi
毒	qmj
责	qmo
捂	qmr
抚	qmu
振	qmv
插	qmx
捅	qnb
挣	qnd
挺	qng
扬	qnh
换	qnk
扔	qns
挽	qnu
掐	qnx
擒	qob
拖	qod
拎	qoi
拎	qol
捡	qom
捻	qop
拾	qor
携	qos
抢	qou
抱	qpu
揍	qqk
捧	qqq
撰	qrc
操	qrd
拐	qrh
损	qro
拐	qrs
报	qse
握	qsg
敖	qsk
挪	qsl
据	qsr
挽	qsu
掐	qsx
摸	qtk
撕	qtl
拦	qtm
搭	qtr
捞	qts
拟	qvo
摆	qwi
搞	qyb
掠	qyf
撞	qyg
掉	qyj
撤	qyk
挤	qyl
扯	qym
抗	qyn
接	qyv
喝	rap
嘅	rau
喝	rav
嗳	rbe
嚼	rbi
鹃	rbm
喇	rdn
啵	ree
嗨	rey
喽	rfv
哋	rgd
呼	rhd
嚟	rhe
哦	rhi
噢	rhk
听	rhl
啲	rhm
噬	rho
咯	rhr
嘅	rhu
嘛	ric
嘛	rid
咏	rie
唉	rik
喊	rir
嗜	rja
嘟	rjl
喷	rjo
喀	rjr
咖	rkr
虽	rli
啸	rll
踏	rma
蹦	rmb
哑	rmc
踩	rmd
跋	rme
踪	rmf
呀	rmh
嘎	rmi
跃	rmk
咧	rmn
跳	rmo
路	rmr
号	rms
蹬	rmt
跑	rmu
跟	rmv
吸	rne
唤	rnk
吗	rnm
哆	rnn
啊	rnr
吼	rnu
喺	rof
唑	rog
喉	rok
喻	ron
哈	ror
勋	ros
呛	rou
吻	rph
鸣	rpm
啦	rqt
哭	rrk
骂	rrm
咒	rrn
器	rrr
喔	rsg
哪	rsl
别	rsn
嘞	rts
噶	rtv
喘	rub
导	rui
哟	rvi
嘿	rwf
嘢	rwn
嗯	rwp
喂	rwv
嘴	ryb
嘘	ryc
咬	ryk
哼	ryn
咳	ryo
咔	ryy
刷	sbn
殿	sce
聚	seo
屡	sfv
属	shb
履	she
兔	shi
匠	shl
免	shu
肆	siq
屠	sja
职	sjc
聂	sje
劈	sjh
联	sjk
聊	sjl
耻	sjm
聪	sjp
聘	sjs
欧	sko
臣	sll
颐	slo
匪	sly
翼	smc
屋	smg
层	smi
翠	smj
羽	smm
那	sql
辟	srj
邵	srl
剧	srn
群	srq
改	suk
暮	taa
幕	tab
蔓	tae
墓	tag
慕	tap
募	tas
葛	tav
藤	tbe
蔡	tbf
剪	tbh
莹	tbi
散	tbk
莺	tbm
前	tbn
蒙	tbo
营	tbr
劳	tbs
芬	tch
养	tcl
欺	tco
碁	tcr
益	tct
巷	tcu
蒲	teb
藻	ted
荡	teh
薄	tei
萍	tej
落	ter
范	teu
菱	tge
羹	tgk
羡	tgo
善	tgr
盖	tgt
董	thg
莪	thi
薛	thj
薇	thk
芹	thl
莉	thn
着	thu
芝	tio
藏	tis
著	tja
带	tjb
鞋	tjg
鞭	tjk
靳	tjl
萱	tjm
荆	tjn
靴	tjp
蓉	tjr
勒	tjs
靶	tju
苏	tkc
荐	tkd
茬	tkg
获	tkk
郑	tkl
惹	tkp
警	tkr
黄	tlc
燕	tlf
蒋	tli
英	tlk
萧	tll
蓝	tlt
菲	tly
其	tmc
蒜	tmf
芽	tmh
芸	tmi
茨	tmo
勤	tms
葬	tmt
甚	tmv
蕾	tmw
蒸	tnf
萨	tnh
葵	tnk
茎	tnm
茗	tnr
苑	tnu
养	tol
荷	tor
苍	tou
菊	tpd
葱	tpp
藕	tqb
羞	tqg
翔	tqm
着	tqu
敬	trk
蔚	tsi
瓶	ttn
药	tvi
慈	tvp
菇	tvr
蕴	tvt
菌	twd
尊	twi
萝	twn
蒂	tyb
蓬	tyj
薪	tyl
芷	tym
莲	tyq
芳	tys
荒	tyu
荒	tyv
蓄	tyw
峪	ucr
峩	uhi
峰	uhj
岚	uhk
峻	uie
崇	ujf
巅	ujo
崎	ukr
崖	umg
岸	umj
岭	uoi
岭	uol
岑	uon
嵌	uto
凯	uun
幽	uvi
嵩	uyb
屿	uym
媚	vau
媛	vbe
嫌	vcc
嫩	vdk
断	vdl
婚	vha
嫌	vhc
嫂	vhe
娥	vhi
娇	vhl
姓	vhm
幼	vis
娘	viv
嫁	vjo
婉	vju
娴	vld
收	vlk
姚	vlo
缩	vma
编	vmb
练	vmc
练	vmd
级	vme
综	vmf
维	vmg
纱	vmh
约	vmi
线	vmj
续	vmk
绑	vml
组	vmm
缘	vmo
纸	vmp
给	vmr
绣	vms
绝	vmu
终	vmy
妈	vnm
奶	vns
婧	vqb
娱	vrk
娜	vsl
嫌	vtc
媒	vtd
巢	vvd
姆	vwi
婷	vyn
妨	vys
界	wcl
颗	wdo
默	wfk
黔	wfn
圈	wfu
墨	wgg
野	wgn
略	whr
图	why
贯	wjo
署	wla
罗	wli
罩	wlj
置	wlm
罚	wln
置	wlv
罪	wly
国	wmi
园	wmu
界	wol
圆	wro
嬲	wss
累	wvf
晾	xaf
晖	xaq
冤	xbi
贱	xbj
冢	xbo
板	xde
梓	xdj
淮	xeg
泓	xei
渝	xen
观	xeu
洒	xew
尛	xff
熬	xgf
嘉	xgr
梨	xhd
飚	xhf
启	xhr
冬	xhy
扁	xit
寒	xjm
刹	xkn
蛊	xlt
兲	xmc
玉	xmi
玫	xmk
哥	xmn
砍	xmo
恐	xmp
功	xms
弥	xnf
丞	xnm
任	xog
钩	xoi
针	xoj
仪	xok
令	xol
贷	xoo
舍	xor
包	xpu
慌	xpv
熬	xqf
毒	xqj
拎	xql
掀	xqo
挽	xqu
喔	xrg
呗	xro
啥	xrr
叻	xrs
邑	xru
邵	xsl
忍	xsp
菜	xtd
着	xtu
峩	xui
绒	xvj
绒	xvk
麦	xxe
灰	xxf
角	xxg
文	xxk
邸	xxn
欠	xxo
频	xyb
京	xyf
奕	xyk
亭	xyn
遂	xyo
毫	xyu
韵	yam
韶	yar
帝	ybb
敲	ybe
望	ybg
旁	ybs
遥	ybu
递	ych
蛮	yci
送	yck
遂	yco
商	ycr
孰	ydi
孰	ydk
新	ydl
督	yeu
餐	yev
就	yfu
遍	yhb
彦	yhh
逢	yhj
邀	yhk
近	yhl
颜	yho
追	yhr
透	yhs
选	yhu
遍	yib
述	yic
遮	yif
率	yij
充	yiu
瓣	yjj
辣	yjl
赣	yjo
逛	ykg
效	ykk
齐	ykl
斌	ykm
刘	ykn
亦	ylc
步	ylh
剂	yln
逃	ylo
遣	ylr
衷	ylv
遍	ymb
雌	ymg
运	ymi
逐	ymo
言	ymr
逗	ymt
远	ymu
逼	ymw
通	ynb
逊	ynf
彪	ynh
逸	yni
赢	yno
逸	ynu
途	yod
毅	yoe
卒	yoj
夜	yok
刻	yon
逾	yov
虚	ypc
紫	ypf
虞	ypk
些	ypm
虎	ypn
虎	ypu
逝	yql
膏	yrb
享	yrd
部	yrl
亮	yrn
豪	yro
高	yrr
亮	yru
哀	yrv
旗	ysc
施	ysd
逸	ysi
避	ysj
放	ysk
於	ysm
旋	yso
旅	ysv
於	ysy
遭	yta
端	ytb
童	ytg
章	ytj
遂	yto
意	ytp
站	ytr
道	ytu
竭	ytv
离	yub
彪	yuh
龄	yui
雍	yvg
盲	yvu
巡	yvv
畜	yvw
遇	ywb
衰	ywv
迹	yyc
