# 三简单字
# 来源：schemas/zhengma/zmsj/zmsj.dict.yaml
# 列：词条	编码	权重	造词码
斧	oop	2	oo
粒	usu	2	us
乞	myd	1	my
塌	bky	1	bk
颊	bug	1	bu
狸	qkb	3	qk
逊	wyk	1	wy
叙	omx	1	om
腥	qkm	2	qk
麟	tur	1	tu
杖	fao	1	fa
夷	gyz	2	gy
芝	ewv	1	ew
拟	dzo	2	dz
遵	wud	1	wu
佐	ngb	1	ng
摘	dsl	1	ds
帆	lqd	2	lq
捡	dob	2	do
俯	ntn	1	nt
寡	wan	1	wa
劣	kmy	3	km
蹦	jlq	1	jl
翁	ozy	8	oz
廉	tux	1	tu
泼	vzv	1	vz
滩	vxn	1	vx
凰	qnc	2	qn
匙	kar	1	ka
匙	krr	2	ka
碌	gxk	2	gx
颈	xbg	2	xb
沃	vmg	1	vm
贞	ilo	2	il
坤	bki	2	bk
媳	znw	1	zn
嘱	jxm	2	jx
辜	ejs	1	ej
咋	jmi	2	jm
厢	gfl	1	gf
嘶	jep	1	je
赋	lah	1	la
谭	sfk	3	sf
署	lkb	3	lb
贸	rsl	1	rs
溢	vuo	2	vu
芙	ebo	1	eb
掀	dpr	1	dp
辅	hfb	2	hf
讽	sqo	1	sq
斌	sah	5	sa
祈	wsp	2	wp
辽	wyv	1	wy
循	ope	1	op
吱	jex	1	je
刊	aek	1	ae
妒	zwm	4	zw
窃	why	1	wh
撇	dkl	2	dk
倦	nuy	2	nu
栋	fhk	1	fh
攀	foo	1	fo
蓬	ewr	1	ew
轿	hmg	1	hm
拂	dyn	1	dy
禅	wuk	1	wu
挪	dyb	1	dy
枕	fwr	1	fw
熬	cyu	1	cy
账	lch	3	lc
驳	xoo	2	xo
剪	uqy	1	uq
姥	zbr	1	zb
顽	brg	1	br
肢	qex	1	qe
咦	jgy	1	jg
厕	glk	2	gl
孕	ymy	4	ym
彤	qsp	1	qs
壶	bwk	1	bw
钥	pqv	1	pq
骤	xcx	1	xc
尿	xkv	2	xk
裕	woo	1	wo
盔	gul	1	gu
诞	sym	3	sy
躬	nyz	4	ny
蜂	irc	1	ir
岭	low	2	lo
菊	eru	2	er
溅	vlh	1	vl
撼	dha	2	dh
舱	poy	1	po
鸭	krz	2	kr
债	ncl	1	nc
蓄	esz	1	es
雁	gnn	1	gn
蕊	eww	2	ew
沐	vfv	2	vf
践	jhm	3	jh
搅	dvw	1	dv
沸	vyn	1	vy
纽	zxe	1	zx
剥	xkk	1	xk
氓	syh	1	sy
篷	mwr	1	mw
壳	bwq	1	bw
储	nsb	1	ns
憋	klw	1	kl
烫	vyu	1	vy
隙	ykk	1	yk
轨	hqy	1	hq
摧	dln	1	dl
瞄	lek	1	le
汹	voz	1	vo
携	dny	1	dn
仑	orr	1	or
矣	zma	2	zm
楞	fls	1	fl
趋	brx	1	br
饼	oue	1	ou
狭	qbu	1	qb
雇	wni	3	wn
瞅	lmu	1	lm
焚	ffu	1	ff
裳	kws	1	kw
砖	gbz	2	gb
炒	ukm	2	uk
阎	trn	1	tr
肺	qal	1	qa
魁	nte	1	nt
鸦	hrz	1	hr
耽	cwr	1	cw
绘	zob	1	zo
擒	dos	2	do
蹄	jsu	2	js
绣	zmy	7	zm
髅	luz	1	lu
兹	uzz	1	uz
邮	kiy	1	ky
扁	wml	1	wl
弘	yzs	5	yz
嫉	ztm	1	zt
嗡	joz	1	jo
茅	exx	1	ex
膛	qkw	1	qk
届	xki	1	xk
滔	vpn	1	vp
娱	zja	1	zj
瑜	coa	1	co
盐	bil	1	bi
搁	dtr	1	dt
郊	soy	2	so
掐	drn	1	dr
苹	eau	1	ea
翘	hgy	1	hg
蓦	ekx	1	ek
薪	esf	2	es
凳	xaq	1	xa
侃	njn	1	nj
煮	bmu	1	bu
锻	pnc	5	pn
潭	vfk	4	vf
饥	oqd	3	oq
谊	swl	1	sw
恳	xwz	1	xw
枉	fcv	1	fc
厮	gep	1	ge
翩	wly	1	wl
聂	cxx	1	cx
贩	lpx	1	lp
蹈	jpn	1	jp
碑	gne	1	gn
渗	vzg	1	vz
峻	lzo	1	lz
厦	gan	1	ga
傍	nsw	1	ns
蕴	ezk	1	ez
寓	wdk	1	wk
稚	mni	2	mn
姊	zmz	3	zm
煤	uef	2	ue
秃	mqd	2	mq
蒸	exk	3	ex
杭	fsq	1	fs
邵	yjy	1	yj
阮	ybr	1	yb
婶	zwk	1	zw
滞	vew	2	ve
狈	qlo	3	ql
峡	lbu	1	lb
醋	fek	3	fe
蜀	lri	2	lr
伞	oua	1	ou
肝	qae	2	qa
莽	egs	2	eg
陋	yal	1	yz
嘎	jan	1	ja
钩	prz	2	pr
奢	gbm	2	gb
挫	doo	1	do
咸	haj	9	ha
祷	wcd	2	wc
衙	obx	1	ob
酬	fvn	1	fv
灼	urs	6	ur
嘘	jik	3	ji
倪	nnr	1	nn
澈	vsz	2	vs
澜	vtf	3	vt
筷	mux	1	mu
钧	prt	1	pr
焕	url	1	ur
揪	dmu	1	dm
缚	zfd	3	zf
棠	kwf	2	kw
葡	erf	3	er
瀚	vey	3	ve
疤	tyi	2	ty
敛	obv	1	ob
璇	csm	1	cs
剂	snk	1	sn
廖	tyy	2	ty
渔	vrv	1	vr
恕	zjw	1	zj
虏	iym	2	iy
陀	ywr	1	yw
碟	gez	2	ge
碟	gef	2	ge
卦	bbi	3	bb
虞	ija	1	ij
综	zwb	1	zw
瘾	tyr	1	ty
哆	jrv	1	jr
淘	vrm	1	vr
窥	wbo	1	wb
蛛	imk	1	im
屡	xuz	1	xu
囚	jod	3	jo
鹅	mhr	2	mh
鹅	mrz	4	mh
吏	ajo	1	aj
勿	rod	3	ro
狞	qwa	1	qw
诊	sop	2	so
裴	ksr	1	ks
捞	dew	1	de
淹	vgk	1	vg
吭	jsq	1	js
盏	hlk	1	hl
喔	jxh	1	jx
霆	fmb	4	fy
巢	zkf	2	zk
铮	prx	1	pr
贷	nhl	1	nh
辟	xjs	1	xj
蔑	elh	1	el
殖	are	1	ar
麒	tec	2	te
履	xom	1	xo
畜	szz	4	sz
仕	nbv	1	nb
磁	guz	1	gu
喽	juz	1	ju
絮	zjz	2	zj
锡	pkr	1	pk
逮	wxk	1	wx
嚼	jpl	2	jp
浆	trk	4	tr
瘫	txn	1	tx
冈	los	1	lo
噩	cjj	3	cj
啧	jcl	1	jc
赠	lul	2	lu
绰	zik	1	zi
呕	jho	1	jh
谐	srr	3	sr
卸	mai	3	ma
揣	dlg	1	dl
惕	ukr	1	uk
歼	arm	1	ar
拧	dwa	1	dw
驼	xwr	1	xw
掘	dxz	1	dx
掷	dug	1	du
塘	btx	2	bt
藩	evp	1	ev
惭	uhp	1	uh
阱	ybn	1	yb
蝉	iuk	1	iu
歧	iex	1	ie
谜	swu	1	sw
奕	sng	1	sn
跋	jgx	1	jg
蚂	ixv	1	ix
滨	vwp	1	vw
熄	unw	1	un
隋	ygb	3	yg
蹭	jul	2	ju
嗤	jza	1	jz
乍	mid	2	mi
琦	cga	2	cg
屎	xuf	2	xu
襟	wff	3	wf
俞	oaq	1	oa
窍	wba	1	wb
垒	zzz	4	zz
弧	yps	2	yp
嗅	jng	1	jn
匈	roz	1	ro
挟	dbu	1	db
瓷	tra	2	tr
株	fmk	2	fm
稽	mgr	1	mg
侮	nmz	3	nm
扒	dov	2	do
捅	dxl	2	dx
霓	fnr	1	fn
闺	tbb	2	tb
沛	val	1	va
斋	sgl	3	sg
揍	dca	1	dc
窟	wxz	1	wx
沦	vor	1	vo
瞟	lfb	2	lf
漪	vqg	1	vq
鳞	rur	1	ru
涕	vuy	1	vu
颓	mqg	1	mq
喀	jwr	1	jw
畔	kub	2	ku
拣	dhy	3	dh
谣	spm	1	sp
叭	jov	1	jo
粥	yuy	1	yu
铸	pcd	1	pc
婢	zne	1	zn
胤	rzz	3	rz
绸	zlb	2	zl
梧	fbx	2	fb
熏	mlu	1	ml
蹬	jxa	1	jx
垮	bgb	2	bg
浙	vdp	1	vd
彷	osy	1	os
耕	cbn	1	cb
券	uby	4	uy
诛	smk	2	sm
澄	vxa	1	vx
犀	xkm	1	xk
稻	mpn	1	mp
扳	dpx	1	dp
戮	yyo	1	yy
骏	xzo	3	xz
擂	dfk	4	df
煎	uqu	1	uq
蝇	ijk	1	ij
涡	vjl	1	vj
酿	fsx	1	fs
猾	qlw	2	ql
娥	zmv	1	zm
婿	zxi	2	zx
兢	ejr	1	ej
浇	vhg	1	vh
诵	sxl	1	sx
箫	mxn	1	mx
剔	krk	5	kr
颅	ixg	1	ix
暧	kpw	1	kp
弊	kle	1	kl
嗨	jvm	1	jv
敷	fsm	2	fs
遁	wpe	1	wp
迭	wmo	1	wm
抿	dyh	1	dy
娴	ztf	2	zt
撩	dgu	1	dg
巍	lmz	2	lm
颂	ozg	1	oz
搀	drt	1	dr
漾	vus	1	vu
逞	wjc	1	wj
禽	oso	2	os
戳	yyh	3	yy
缴	zns	1	zn
叩	jyv	1	jy
呛	joy	1	jo
坪	bau	1	ba
堤	bka	1	bk
堤	bkv	3	bk
總	znr	1	zn
慑	ucx	1	uc
僚	ngu	1	ng
顷	rgo	2	rg
踱	jte	1	jt
踱	jit	1	jt
踉	jsx	1	js
狰	qrx	1	qr
拯	dxk	2	dx
悯	uts	1	ut
禹	mil	1	mi
佟	nrt	1	nr
窘	wox	3	wx
髓	lwg	1	lw
嵌	ler	1	le
簇	msm	1	ms
婕	zax	3	za
匀	ryt	1	rt
炭	lgu	1	lg
忿	oyw	1	oy
婪	ffz	1	ff
屯	hzi	3	hz
曦	kum	1	ku
卵	rms	1	rm
辖	hwc	1	hw
橙	fxa	1	fx
膨	qbj	2	qb
倔	nxz	2	nx
陕	ybu	1	yb
睫	lax	1	la
憔	unu	1	un
臀	xeq	1	xe
浊	viv	2	vi
厄	gyy	2	gy
溶	vwj	1	vw
峨	lmh	2	lm
峨	llm	1	lm
谍	sef	6	se
棘	flf	3	fl
蛊	ilk	2	il
轴	hki	2	hk
檐	frg	1	fr
雳	fgy	1	fg
炕	usq	1	us
徊	ojj	1	oj
萎	emz	2	em
袜	waf	1	wa
峙	lbd	1	lb
蝎	ikr	1	ik
妩	zag	1	za
舵	pwr	1	pw
缉	zjc	2	zj
斟	ezt	1	ez
瀑	vke	1	vk
椒	fia	2	fi
昼	xsk	1	xs
梵	ffq	1	ff
舆	nho	1	nh
厘	gkb	2	gk
疙	tmy	2	tm
徘	okc	1	ok
瘩	teo	2	te
匿	heg	2	he
靓	cql	1	cq
侥	nhg	2	nh
挚	dqm	1	dq
兑	ujr	1	uj
靡	tfk	3	tf
尧	hgr	1	hg
憎	uul	3	uu
辫	szs	2	sz
狙	qlc	2	ql
庐	twm	3	tw
袱	wng	1	wn
晦	kmz	1	km
癌	tjj	3	tj
褚	wbm	2	wb
崽	lkw	2	lk
惮	uuk	1	uu
婵	zuk	1	zu
穹	wyz	2	wy
屉	xez	1	xe
屉	xme	1	xe
祟	zzb	2	zz
寅	wak	1	wa
榻	fky	4	fk
悻	ubu	2	ub
旱	kae	1	ka
氧	muc	2	mu
庶	teu	1	te
禧	wbj	2	wb
凿	kuz	2	ku
攒	dmr	2	dm
剖	suj	2	sj
棱	fbo	2	fb
忐	iaw	1	ia
蟒	ieg	1	ie
冶	tzj	3	tz
佬	nbr	2	nb
赎	lex	1	le
橘	fxx	1	fx
姝	zmk	2	zm
筠	mbr	1	mb
颁	oyg	2	oy
璧	xjc	1	xj
溺	vyt	1	vy
恤	uml	1	um
谕	soa	2	so
皙	fpn	1	fp
褐	wtk	2	wk
蔷	eeu	1	ee
烙	uor	3	ur
贿	lgq	3	lg
肮	qsq	2	qs
棕	fwb	1	fw
撰	dyy	2	dy
戎	hgd	2	hg
攥	dml	2	dm
巩	bqd	1	bq
穗	mfw	1	mf
烘	ueo	2	ue
鹃	jqr	1	jq
帜	ljo	1	lj
蔼	esk	3	es
炙	ruo	3	ru
奄	gkz	2	gk
咨	trj	3	tr
怦	uau	1	ua
墟	bik	1	bi
逾	woa	1	wo
洽	voa	1	vo
阀	tnh	1	tn
褪	wwx	1	ww
茬	egi	3	eg
茬	egv	1	eg
骸	lsz	1	ls
募	eky	1	ek
鬟	cla	1	cl
裔	srl	1	sr
缅	zgj	2	zg
惦	uti	1	ut
奠	ufg	2	uf
祯	wil	3	wi
遏	wkr	1	wk
缎	znc	2	zn
憬	uks	1	uk
辙	hsz	2	hs
铛	pkx	1	pk
邃	wwu	1	ww
枣	flt	1	fl
葵	exa	1	ex
腑	qtn	1	qt
皂	nhd	1	nh
枢	fho	1	fh
眺	lvr	1	lv
扼	dgy	1	dg
榆	foa	1	fo
喋	jef	2	je
殴	hoq	1	ho
蔬	exi	2	ex
蹑	jcx	1	jc
趾	jii	5	ji
偌	neg	1	ne
瞻	lrg	1	lr
螂	isx	1	is
琅	csx	1	cs
蹿	jwj	1	jw
崭	lhp	1	lh
掂	dti	1	dt
掺	dzg	1	dz
妲	zka	5	zk
镰	ptu	1	pt
抡	dor	1	do
煽	uwy	2	uw
驿	xxb	1	xx
鸳	ryr	1	ry
湃	vma	2	vm
跷	jhg	1	jh
肴	ogq	1	og
飙	gsg	1	gs
殆	arz	3	ar
侈	nrr	3	nr
侈	nrv	1	nr
谴	swj	1	sw
瘟	tkl	1	tk
阐	tuk	1	tu
荧	ewu	1	ew
營	uuw	1	uu
芜	eag	1	ea
俭	nob	1	no
屿	laz	2	la
畴	kcd	1	kc
鬓	cwp	1	cw
靶	eyi	4	ey
雌	irn	1	ir
菇	eze	2	ez
懿	bwa	1	bw
恙	uwz	3	uw
恙	ucw	1	uw
砌	ghy	3	gh
韬	byp	1	by
丙	alo	4	al
瘪	tno	1	tn
啰	jlr	3	jl
蠕	ifg	1	if
踌	jcd	2	jc
冽	tar	1	ta
昵	kxr	1	kx
烬	uxs	5	ux
與	naz	2	na
噎	jbw	1	jb
瑛	cel	1	ce
剃	uyk	1	uy
辗	hxe	1	hx
崛	lxz	1	lx
勘	ezy	3	ez
鸾	srz	1	sr
烨	unr	1	un
掰	moy	2	mo
翟	yyn	1	yy
哒	jwg	1	jw
噼	jxj	3	jx
亵	sdq	1	sd
磅	gsu	2	gs
稼	mwg	1	mw
笃	mxv	1	mx
锈	pmy	3	pm
娄	ufz	1	uz
粟	fuf	3	fu
磋	gub	2	gu
札	fzv	1	fz
娲	zjl	1	zj
绫	zbo	1	zb
阑	tfl	2	tf
翡	kyy	2	ky
敝	klm	1	kl
寐	wzb	1	wz
铐	pba	1	pb
蹊	jpz	1	jp
讷	slo	5	sl
肾	kxq	1	kx
鸯	lgr	3	lg
悼	uik	1	ui
曙	klb	2	kl
甭	gil	2	gl
扈	wjy	1	wj
诬	sbo	1	sb
扉	wkc	2	wk
疮	toy	1	to
巅	lel	1	le
瑚	cej	3	ce
簿	mvf	1	mv
婊	zcr	1	zc
蕃	epk	1	ep
剌	fjk	2	fj
蛾	imh	2	im
蛾	imv	1	im
膳	quu	1	qu
羹	uuu	1	uu
羹	uug	1	uu
茧	eiv	1	ei
熔	uwo	1	uw
馅	orn	1	or
蜥	ifp	1	if
忒	hwz	2	hw
沥	vgy	1	vg
蕉	enu	1	en
薰	eml	1	em
髦	cmh	2	cm
雏	rxn	2	rx
谏	sfl	2	sf
惆	ulb	1	ul
饷	onj	1	on
惴	ulg	1	ul
闸	tki	1	tk
飓	qol	1	qo
侨	nmg	1	nm
褒	snj	4	sn
垢	bpa	1	bp
褂	wbb	1	wb
胯	qgb	2	qg
锄	ply	1	pl
炊	uro	2	ur
稠	mlb	3	ml
隧	ywu	1	yw
礁	gnu	1	gn
寰	wla	1	wl
晾	ksj	2	ks
颔	osg	1	os
炳	ual	1	ua
滕	quk	1	qu
瓢	fbp	1	fb
赃	ltb	2	lt
孺	yfg	1	yf
嫦	zkw	1	zk
袄	wmg	1	wm
腆	qle	2	ql
蹋	jky	1	jk
嫡	zsu	2	zs
窿	wyr	1	wy
茎	exb	2	ex
猖	qkk	1	qk
遐	wxb	3	wx
檬	few	2	fe
锯	pxe	1	px
凋	tlb	3	tl
盎	lgl	2	lg
飕	qon	1	qo
篝	mel	3	me
渍	vcl	1	vc
奚	pzz	1	pz
霁	fsn	1	fs
屹	lmy	1	lm
樵	fnu	1	fn
挎	dgb	2	dg
睦	lbo	2	lb
璨	cir	1	ci
缨	zll	2	zl
焘	cdu	1	cd
锵	ptr	1	pt
摁	djw	1	dj
柿	fsl	1	fs
拷	dba	1	db
臻	hcm	1	hc
馋	orj	1	or
抠	dho	1	dh
糜	tfu	1	tf
琵	ccr	1	cc
诲	smz	2	sm
喏	jeg	1	je
梗	fak	2	fa
蟑	isk	3	is
葉	eef	5	ee
娓	zxm	1	zx
柠	fwa	1	fw
饵	oce	2	oc
帛	nli	2	nl
碳	glg	2	gl
圭	bbv	1	bb
瞩	lxm	1	lx
惰	ugb	3	ug
箍	mdh	1	md
匾	hwl	1	hw
瞿	lln	1	ll
藻	evj	1	ev
羌	urd	1	ur
嗬	jen	1	je
馈	oji	2	oj
癖	txj	3	tx
羲	uma	2	um
祺	wec	1	we
舷	psz	1	ps
啬	euj	1	eu
簧	mek	4	me
衲	wlo	4	wl
腺	qnk	2	qn
恺	uly	1	ul
芥	eon	1	eo
傷	nmk	1	nm
醺	fml	2	fm
痰	tuu	1	tu
饲	oya	2	oy
笋	mxm	1	mx
甥	mky	1	mk
簪	mhr	1	mh
潺	vxy	2	vx
筏	mnh	1	mn
抉	dxg	1	dx
髻	cbj	2	cb
龌	ixh	1	ix
唆	jzo	1	jz
粤	nua	1	nu
獠	qgu	1	qg
毡	mij	2	mi
幡	lpk	1	lp
螃	isu	2	is
徨	onc	1	on
躏	jet	1	je
嚏	jew	1	je
睨	lnr	1	ln
碾	gxe	1	gx
鸨	rer	1	re
肇	wmx	1	wm
粼	urm	1	ur
嗲	joo	1	jo
甬	xld	7	xl
甬	xsl	1	xl
烽	urc	1	ur
倜	nlb	4	nl
嚅	jfg	1	jf
咂	jhl	1	jh
镔	pwp	1	pw
撬	dmm	1	dm
曝	kke	1	kk
裆	wkx	1	wk
晁	kvr	1	kv
篓	muz	3	mu
泓	vyz	3	vy
锢	pje	1	pj
澹	vrg	1	vr
踞	jxe	1	jx
夠	rrj	7	rr
宸	wgh	1	wg
瓮	oza	1	oz
辘	htx	1	ht
缇	zkv	1	zk
桨	trf	2	tr
幌	lkk	2	lk
跚	jqq	2	jq
绥	zpz	1	zp
踵	jmk	2	jm
袒	wka	1	wk
荼	eom	1	eo
涣	vrl	1	vr
麓	fft	1	ff
骰	lqx	1	lq
阉	tgk	1	tg
赂	lor	1	lr
秧	mlg	1	ml
俟	nzm	2	nz
瞑	lwk	1	lw
皑	nly	3	nl
蹒	jea	1	je
膺	tnq	1	tn
啕	jrm	1	jr
纨	zqy	3	zq
淅	vfp	1	vf
踝	jkf	2	jk
呓	jey	3	je
纶	zor	1	zo
卤	ijo	2	ij
臧	hzh	1	hz
壑	iwa	1	iw
秤	mau	1	ma
缄	zha	1	zh
磐	pqg	1	pq
翱	nge	1	ng
藕	eck	3	ec
叁	zgc	1	zg
逅	wpa	1	wp
畸	kga	2	kg
臊	qjj	2	qj
斓	stf	1	st
挛	smd	2	sm
隅	ykl	1	yk
窈	wzz	2	wz
怂	oow	1	oo
蜕	iuj	1	iu
咛	jwa	1	jw
馁	opz	1	op
硫	gsz	1	gs
癞	tfj	3	tf
卯	rmy	1	rm
辄	hcz	1	hc
偕	nrn	1	nr
忱	uwr	1	uw
俑	nxl	2	nx
滤	viw	1	vi
潦	vgu	1	vg
阚	txc	1	tx
俸	ncb	1	nc
窕	wvr	1	wv
昙	kbz	4	kb
覃	fke	2	fk
滇	vel	1	ve
晔	knr	1	kn
蟾	irg	1	ir
酪	frj	6	fr
跛	jxi	4	jx
磷	gur	1	gu
糗	ung	1	un
籽	uya	2	uy
脐	qsn	1	qs
螳	ikw	1	ik
恣	trw	1	tr
炀	uyo	1	uy
嵬	lnj	2	ln
猬	qkq	4	qk
鸠	qrz	3	qr
谄	srn	1	sr
溟	vwk	1	vw
涸	vje	1	vj
蟀	isv	1	is
疵	tir	1	ti
觊	lyl	1	ly
娣	zuy	1	zu
皖	nwb	2	nw
夥	kfr	1	kf
趔	bar	1	ba
镀	pte	1	pt
镀	ptv	1	pt
龇	iir	1	ii
飚	qou	1	qo
鹉	ahr	1	ah
岖	lho	1	lh
镑	psu	3	ps
蜗	ijl	1	ij
崴	lha	3	lh
孵	rmp	1	rm
袂	wxg	1	wx
雒	rjn	1	rj
舀	pnb	2	pn
侬	nwr	1	nw
犊	mex	1	me
谤	ssu	2	ss
蘸	efn	1	ef
苻	end	2	en
痣	tbw	1	tb
骥	xtr	1	xt
弑	ofh	1	of
蛐	ikk	3	ik
脓	qwr	1	qw
阂	tsz	1	ts
阜	mye	2	my
嵇	mgl	2	mg
濡	vfg	1	vf
忪	uoz	2	uo
槟	fwp	1	fw
遢	wky	1	wk
碉	glb	1	gl
彝	zuz	2	zu
椭	fyg	1	fy
耘	cbz	3	cb
篆	mzg	2	mz
嗵	jwx	1	jw
臾	nod	2	no
沏	vhy	2	vh
馍	oek	1	oe
菠	evx	1	ev
踮	jti	2	jt
辎	hzk	1	hz
犷	qtg	2	qt
摒	dxu	1	dx
鳅	rmu	1	rm
嶙	lur	1	lu
遛	wrs	5	wr
锹	pmu	1	pm
馗	qun	1	qu
耙	cyi	2	cy
湍	vlg	2	vl
闫	tcd	1	tc
匮	hji	1	hj
礴	gev	1	ge
夙	qar	1	qa
憩	mnw	1	mn
町	kai	3	ka
腌	qgk	2	qg
呷	jki	2	jk
殡	arw	1	ar
褴	wkm	1	wk
恁	nmw	2	nm
酗	fdz	1	fo
鬃	cwb	1	cw
贮	lwa	2	lw
阪	ypx	1	yp
裟	vks	2	vk
冗	wqd	1	wq
袈	yjs	1	yj
攫	dll	2	dl
镣	pgu	1	pg
臃	qsz	1	qs
犟	yjm	1	yj
囤	jhz	1	jh
灸	rsu	3	rs
罔	lus	1	lu
璎	cll	2	cl
浚	vzo	1	vz
蹩	klj	1	kl
碱	gha	1	gh
煲	nju	1	nj
箴	mha	1	mh
壬	mbv	1	mb
堑	hpb	2	hp
贰	hbl	1	hb
谗	srj	9	sr
嵘	lew	1	le
癸	xag	1	xa
焊	uok	2	uk
酵	fby	5	fb
泸	vix	1	vi
蔺	etn	1	et
刽	obz	1	ob
遽	wig	1	wi
淙	vwb	2	vw
抨	dau	1	da
昀	krt	1	kr
妪	zho	1	zh
镂	puz	1	pu
绉	zrx	1	zr
坨	bwr	1	bw
颉	bjg	1	bj
纭	zbz	4	zb
谚	ssm	2	ss
恹	ugg	1	ug
銮	skp	3	sp
瘠	tvo	1	tv
嗳	jpw	1	jp
蔗	ete	1	et
饪	omb	1	om
鲲	rkr	1	rk
蚤	xsi	3	xs
馊	onx	1	on
佚	nmo	2	nm
淄	vzk	1	vz
偻	nuz	2	nu
绺	zri	1	zr
栾	skf	1	sf
蹶	jgu	1	jg
诌	srx	2	sr
佻	nvr	1	nv
濂	vtu	1	vt
奘	zbg	1	zb
绔	zgb	2	zg
馄	okr	1	ok
饨	ohz	1	oh
汾	voy	1	vo
殒	arj	1	ar
赁	nml	2	nm
堰	bhk	1	bh
浃	vbu	1	vb
盂	adl	1	ad
颚	jjb	3	jj
暹	wkn	1	wk
眦	lir	1	li
纂	mlz	1	ml
帔	lxi	2	lx
萋	eax	1	ea
耆	brk	6	br
厩	gxh	1	gx
鄢	aia	1	ai
熨	xbu	1	xb
蓁	ecm	2	ec
挞	dwg	2	dw
燧	uwu	1	uw
溉	vxh	1	vx
夔	uin	1	ui
缮	zuu	1	zu
孱	xyy	2	xy
茁	ezz	3	ez
邕	zjy	1	zj
氢	mxb	2	mx
犄	mga	1	mg
鹄	mjr	1	mj
龛	oag	1	oa
饯	ohm	1	oh
聒	cmi	1	cm
幄	lxh	1	lx
爰	pag	1	pa
迳	wxb	2	wx
噻	jwe	1	jw
遨	wcy	1	wc
诙	sgu	1	sg
颧	ejn	1	ej
踊	jxl	2	jx
疹	top	1	to
郢	jcy	3	jc
妫	zmu	1	zu
谥	suo	2	su
骧	xsj	2	xs
辇	boh	2	bo
翕	oay	1	oa
谩	skl	3	sk
皈	npx	1	np
骅	xnr	1	xn
痿	tmz	1	tm
鳗	rkl	1	rk
骊	xal	1	xa
埂	bak	1	ba
檄	fns	2	fn
啵	jvx	1	jv
潋	vob	1	vo
邈	wpn	1	wp
琨	ckr	1	ck
徉	ouc	1	ou
棂	fxu	1	fx
裨	wne	1	wn
嚯	jfn	1	jf
呶	jzx	1	jz
刎	rok	1	ro
锺	pmk	1	pm
饬	omy	1	om
奂	rlg	3	rl
氨	mwz	3	mw
胛	qki	1	qk
葩	eny	2	en
跻	jsn	1	js
妗	zos	2	zo
徜	okl	1	ok
睥	lne	1	ln
稔	mos	3	mo
潞	vjr	2	vj
魃	ngx	1	ng
冼	tmr	1	tm
喙	jzg	1	jz
阕	txa	1	tx
罹	lun	1	lu
猊	qnr	1	qn
滦	vsf	2	vs
缯	zul	3	zu
汛	vye	1	vy
狒	qyn	1	qy
犍	myx	1	my
戗	oyh	1	oy
嫫	zek	2	ze
瓴	owa	1	ow
镌	pny	1	pn
挝	dwd	2	dw
谡	sko	3	sk
衢	oll	1	ol
胫	qxb	2	qx
逖	wqu	1	wq
鸵	rwr	1	rw
骞	wex	1	we
睚	lgb	1	lg
胰	qgy	1	qg
寮	wgu	1	wg
仄	god	1	go
痢	tmk	2	tm
徇	ork	2	or
殓	aro	1	ar
荪	eyk	1	ey
膻	qsj	4	qs
烊	uuc	2	uu
谯	snu	1	sn
韫	byk	1	by
蕨	egu	1	eg
秣	maf	4	ma
榷	fwn	1	fw
牍	nex	1	ne
镭	pfk	3	pf
斛	rlt	1	rl
逡	wzo	1	wz
饽	oew	1	oe
尕	ymk	2	ym
膑	qwp	1	qw
荥	ewk	1	ew
舐	mrh	2	mr
囵	jor	1	jo
暨	xhk	1	xh
喱	jgk	1	jg
裱	wcr	1	wc
榈	ftj	2	ft
槊	uzf	1	uz
滓	vws	1	vw
麋	tuf	1	tu
瑗	cpa	1	cp
弭	yce	3	yc
荑	egy	1	eg
谶	soh	2	so
橇	fmm	1	fm
滟	vcr	1	vc
纾	zxx	1	zx
伉	nsq	2	ns
炷	usc	2	us
撺	dwj	2	dw
儆	ner	1	ne
痔	tbd	1	tb
俎	ool	1	oo
翳	hmq	1	hm
狻	qzo	1	qz
佰	nan	1	na
胱	qkg	1	qk
旃	smq	2	sm
豢	ugq	2	ug
怄	uho	1	uh
锨	ppr	1	pp
屍	xar	2	xa
殁	arq	2	ar
揆	dxa	1	dx
祉	wii	3	wi
僭	nhr	2	nh
浔	vxd	2	vx
唁	jsv	1	js
鳍	rbr	1	rb
诨	swh	1	sw
娠	zgh	3	zg
瘀	tso	2	ts
祜	wej	2	we
偈	nkr	1	nk
疡	tyo	2	ty
荞	emg	1	em
焖	utw	1	ut
锉	poo	1	po
愎	umk	2	um
镁	pug	1	pu
糅	uxx	1	ux
岿	lkx	1	lk
裾	wxe	1	wx
钹	pgx	1	pg
帧	lil	1	li
悌	uuy	1	uu
泅	vjo	2	vj
戡	ezh	2	ez
珲	cwh	1	cw
鳝	ruu	1	ru
韪	kby	6	ka
箔	mvn	1	mv
胺	qwz	3	qw
黍	mok	1	mo
岬	lki	1	lk
恽	uwh	1	uw
桫	fvk	2	fv
蒺	etm	1	et
痨	tew	1	te
屙	xya	1	xy
崧	lfo	1	lf
靛	cqw	1	cq
嶷	lrm	1	lr
碘	gle	1	gl
逦	wal	1	wa
逶	wmz	3	wm
暝	kwk	1	kw
徭	opm	1	op
椽	fzg	2	fz
缛	zgd	4	zg
婺	xxz	1	xx
舂	cnb	2	cn
